From,To,Term,Result,Score
Chemical Name,InChIKey,"L-Lactate",JVTAAEKCZFNVCJ-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Maltotetraose",LUEWUZLMQUOBSB-AYQJAVFRSA-N,1
Chemical Name,InChIKey,"Dimethylallyl diphosphate",CBIDRCWHNCKSTO-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"1-hexadec-9-enoyl-sn-glycerol 3-phosphate",COLNVLDHVKWLRT-QMMMGPOBSA-N,1
Chemical Name,InChIKey,"5-O-(1-Carboxyvinyl)-3-phosphoshikimate",QUTYKIXIUDQOLK-PRJMDXOYSA-N,1
Chemical Name,InChIKey,"O-Acetyl-L-serine",VZXPDPZARILFQX-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"L-Galactonate",RGHNJXZEOKUKBD-RSJOWCBRSA-N,1
Chemical Name,InChIKey,"Phosphatidylserine (ditetradec-7-enoyl, n-C14:1)",TZCPCKNHXULUIY-RGULYWFUSA-N,1
Chemical Name,InChIKey,"Zinc",HCHKCACWOHOZIP-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Ethanesulfonate",CCIVGXIOQKPBKL-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"DCTP C9H12N3O13P3",RGWHQCVHVJXOKC-SHYZEUOFSA-N,1
Chemical Name,InChIKey,"3  AMP C10H12N5O7P",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Phosphatidylserine (dioctadecanoyl, n-C18:0)",TZCPCKNHXULUIY-RGULYWFUSA-M,1
Chemical Name,InChIKey,"(R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein]",XLYOFNOQVPJJNP-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Heptosyl-heptosyl-kdo2-lipidA",HHPCMWTVGVTYIC-JOVNRQDYSA-H,1
Chemical Name,InChIKey,"2-Octaprenyl-6-methoxy-1,4-benzoquinol",CZFRMASEEPTBAQ-MYCGWMCTSA-N,1
Chemical Name,InChIKey,"DTDP-4-dehydro-6-deoxy-D-glucose",PSXWNITXWWECNY-UCBTUHGZSA-N,1
Chemical Name,InChIKey,"Butanesulfonate",QDHFHIQKOVNCNC-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"L-Citrulline",RHGKLRLOHDJJDR-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"Superoxide anion",OUUQCZGPVNCOIJ-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"4-hydroxy-5-methyl-3(2H)-furanone",DLVYTANECMRFGX-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",YFWHNAWEOZTIPI-DIPNUNPCSA-L,1
Chemical Name,InChIKey,"CDP-1,2-ditetradec-7-enoylglycerol",VDJIEKQUDMPHPA-WNAWUNHNSA-N,0
Chemical Name,InChIKey,"Glycerophosphoglycerol",LLCSXHMJULHSJN-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Lactaldehyde",BSABBBMNWQWLLU-GSVOUGTGSA-N,1
Chemical Name,InChIKey,"Selenophosphate",JRPHGDYSKGJTKZ-UHFFFAOYSA-K,0
Chemical Name,InChIKey,"Adenosylcobalamin",OAJLVMGLJZXSGX-VCABRDNDSA-L,0
Chemical Name,InChIKey,"2-hexadecanoyl-sn-glycerol 3-phosphate",LPQBQFLKBCPNAV-GOSISDBHSA-L,1
Chemical Name,InChIKey,"N-Acetyl-L-glutamyl 5-phosphate",FCVIHFVSXHOPSW-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"(enterobacterial common antigen)x3 undecaprenyl-diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"Ammonium",QGZKDVFQNNGYKY-UHFFFAOYSA-O,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1)",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-Oxo-3-hydroxy-4-phosphobutanoate",MZJFVXDTNBHTKZ-UWTATZPHSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)",BBYWOYAFBUOUFP-JOCHJYFZSA-N,1
Chemical Name,InChIKey,"(O16 antigen)x4 undecaprenyl diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"(R)-3-Hydroxytetradecanoyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Octanoate (n-C8:0)",WWZKQHOCKIZLMA-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine",TZSJGZGYQDNRRX-MPLCHSTDSA-N,1
Chemical Name,InChIKey,"Phosphoethanolamine KDO(2)-lipid (A)",SUHOOTKUPISOBE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"L-Homocysteine",FFFHZYDWPBMWHY-VKHMYHEASA-N,1
Chemical Name,InChIKey,"2,3,4,5-Tetrahydrodipicolinate",CXMBCXQHOXUCEO-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"Palmitoyl-ACP (n-C16:0ACP)",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)",RPXHXZNGZBHSMJ-GOSISDBHSA-N,1
Chemical Name,InChIKey,"Flavin adenine dinucleotide reduced",YPZRHBJKEMOYQH-UYBVJOGSSA-N,1
Chemical Name,InChIKey,"L-Asparagine",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"N1-(5-Phospho-D-ribosyl)glycinamide",OBQMLSFOUZUIOB-SHUUEZRQSA-N,1
Chemical Name,InChIKey,"1-tetradecanoyl-sn-glycerol 3-phosphate",FAZBDRGXCKPVJU-MRXNPFEDSA-N,0
Chemical Name,InChIKey,"Dihydroxyacetone phosphate",GNGACRATGGDKBX-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Reduced riboflavin",SGSVWAYHEWEQET-SCRDCRAPSA-N,1
Chemical Name,InChIKey,"Ferroxamine minus Fe(3)",VEPOHXYIFQMVHW-PVJVQHJQSA-N,0
Chemical Name,InChIKey,"Kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA",HKWVBDGTKAFRJF-UHFFFAOYSA-C,1
Chemical Name,InChIKey,"Lipid A Disaccharide",HLDJGHAAKRKPAV-QDORLFPLSA-N,1
Chemical Name,InChIKey,"7,8-Diaminononanoate",KCEGBPIYGIWCDH-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Cardiolipin (tetraoctadec-11-enoyl, n-C18:1)",HSSSADMXQPKIEB-WKQLLZFPSA-L,0
Chemical Name,InChIKey,"Alpha-D-Galactose 1-phosphate",HXXFSFRBOHSIMQ-FPRJBGLDSA-N,1
Chemical Name,InChIKey,"Phenylacetic acid",WLJVXDMOQOGPHL-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Trans-Oct-2-enoyl-[acyl-carrier protein]",KBPLFHHGFOOTCA-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Anthranilate",RWZYAGGXGHYGMB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Glutamate",WHUUTDBJXJRKMK-GSVOUGTGSA-N,1
Chemical Name,InChIKey,"LL-2,6-Diaminoheptanedioate",GMKMEZVLHJARHF-WHFBIAKZSA-N,1
Chemical Name,InChIKey,"Tyramine",DZGWFCGJZKJUFP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"4-Hydroxy-2-oxopentanoate",HFKQINMYQUXOCH-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol",QURLIMHPCRKMJP-WDXILIIOSA-N,0
Chemical Name,InChIKey,"3-Oxodecanoyl-CoA",AZCVXMAPLHSIKY-HSJNEKGZSA-N,1
Chemical Name,InChIKey,"Acetol cytosol",BSYNRYMUTXBXSQ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain)",CKLJMWTZIZZHCS-REOHCLBHSA-N,1
Chemical Name,InChIKey,"3-Dehydroshikimate",SLWWJZMPHJJOPH-PHDIDXHHSA-N,1
Chemical Name,InChIKey,"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate",KVJWZTLXIROHIL-QDORLFPLSA-N,1
Chemical Name,InChIKey,"L-Glutamate 5-semialdehyde",KABXUUFDPUOJMW-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",IMRWILPUOVGIMU-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Tetradecenoyl-CoA (n-C14:1CoA)",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"ADPglucose C16H23N5O15P2",WFPZSXYXPSUOPY-ROYWQJLOSA-N,1
Chemical Name,InChIKey,"DTMP C10H13N2O8P",GYOZYWVXFNDGLU-XLPZGREQSA-N,1
Chemical Name,InChIKey,"Glyceraldehyde 3-phosphate",LXJXRIRHZLFYRP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Alanyl-D-alanine",DEFJQIDDEAULHB-QWWZWVQMSA-N,1
Chemical Name,InChIKey,"N-Acetyl-D-galactosamine 1-phosphate",FZLJPEPAYPUMMR-KEWYIRBNSA-N,1
Chemical Name,InChIKey,"Trans-Hex-2-enoyl-[acyl-carrier protein]",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Fe-enterobactin",NGILTSZTOFYVBF-UVJOBNTFSA-H,1
Chemical Name,InChIKey,"N-Acetylanthranilate",QSACCXVHEVWNMX-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Formaldehyde",WSFSSNUMVMOOMR-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Octadecenoate (n-C18:1)",ZQPPMHVWECSIRJ-KTKRTIGZSA-M,1
Chemical Name,InChIKey,"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine",QNAYBMKLOCPYGJ-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Uridine",DRTQHJPVMGBUCF-XVFCMESISA-N,1
Chemical Name,InChIKey,"Decanoyl-CoA (n-C10:0CoA)",CNKJPHSEFDPYDB-BOJFXZHGSA-N,1
Chemical Name,InChIKey,"N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid",QGZKDVFQNNGYKY-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Adenosine 5'-phosphosulfate",IRLPACMLTUPBCL-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A",IOAOXSQGQQYOQU-WSFSDJJVSA-E,1
Chemical Name,InChIKey,"Ferric 2,3-dihydroxybenzoylserine",GRWHJFDPSIMTMT-RGMNGODLSA-K,1
Chemical Name,InChIKey,"2,3-diaminopropionate",PECYZEOJVXMISF-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Dodecanoate (n-C12:0)",RMLFYKFCGMSLTB-ZBDFTZOCSA-N,1
Chemical Name,InChIKey,"Flavin adenine dinucleotide oxidized",VWWQXMAJTJZDQX-UYBVJOGSSA-N,1
Chemical Name,InChIKey,"Hydroquinone",QIGBRXMKCJKVMJ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Mannose 1-phosphate",HXXFSFRBOHSIMQ-QTVWNMPRSA-N,1
Chemical Name,InChIKey,"Trans-Octadec-2-enoyl-CoA",NBCCUIHOHUKBMK-ZDDAFBBHSA-N,1
Chemical Name,InChIKey,"D-Glucosamine",MSWZFWKMSRAUBD-IVMDWMLBSA-N,1
Chemical Name,InChIKey,"IDP C10H11N4O11P2",JPXZQMKKFWMMGK-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"Dimethyl sulfide",QMMFVYPAHWMCMS-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"DGTP C10H12N5O13P3",HAAZLUGHYHWQIW-KVQBGUIXSA-N,1
Chemical Name,InChIKey,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamate",OJZCATPXPWFLHF-DNMPHPEFSA-N,0
Chemical Name,InChIKey,"3-Sulfino-L-alanine",ADVPTQAUNPRNPO-REOHCLBHSA-N,1
Chemical Name,InChIKey,"GMP C10H12N5O8P",UYTPUPDQBNUYGX-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Glycine",DHMQDGOQFOQNFH-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Heptosyl-kdo2-lipidA",SRIXLBAWSGGPTF-NNZUOWEZSA-N,0
Chemical Name,InChIKey,"Hexanoyl-ACP (n-C6:0ACP)",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"N1-Acetylspermidine",MQTAVJHICJWXBR-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose",QGYFHZBDXXNYAX-CCMGQBSKSA-L,1
Chemical Name,InChIKey,"D-Ribulose 5-phosphate",FNZLKVNUWIIPSJ-UHNVWZDZSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)",RPXHXZNGZBHSMJ-GOSISDBHSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)",YVYMBNSKXOXSKW-HXUWFJFHSA-N,1
Chemical Name,InChIKey,"R-3-hydroxypalmitoyl-[acyl-carrier protein]",QDSWNDMHSBZXKX-JTQLQIEISA-N,0
Chemical Name,InChIKey,"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)",FVJZSBGHRPJMMA-IOLBBIBUSA-M,1
Chemical Name,InChIKey,"Pyridoxal 5'-phosphate",NGVDGCNFYWLIFO-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"S-Methyl-L-methionine",YDBYJHTYSHBBAU-YFKPBYRVSA-O,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0)",HFJVKBVEKQHVTO-XZOQPEGZSA-M,1
Chemical Name,InChIKey,"Acyl phosphatidylglycerol (n-C18:1)",FVJZSBGHRPJMMA-DHPKCYQYSA-N,0
Chemical Name,InChIKey,"Trans-Cinnamate",WBYWAXJHAXSJNI-VOTSOKGWSA-N,1
Chemical Name,InChIKey,"Coprogen unloaded (no Fe(III))",UOAJJXLNFIOBGG-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"(enterobacterial common antigen)x4 undecaprenyl-diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"Thiamine diphosphate",AYEKOFBPNLCAJY-UHFFFAOYSA-O,1
Chemical Name,InChIKey,"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine",KOJCFMYSTWNMQW-RUAJDYCTSA-N,1
Chemical Name,InChIKey,"Succinate",KDYFGRWQOYBRFD-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Bicarbonate",BVKZGUZCCUSVTD-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"5-amino-1-(5-phospho-D-ribosyl)imidazole",PDACUKOKVHBVHJ-XVFCMESISA-N,1
Chemical Name,InChIKey,"3-Oxohexanoyl-CoA",NFOYYXQAVVYWKV-HDRQGHTBSA-N,1
Chemical Name,InChIKey,"Hexadecenoyl-CoA (n-C16:1CoA)",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Xylulose",ZAQJHHRNXZUBTE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Nicotinamide",DFPAKSUCGFBDDF-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"(O16 antigen)x4 core oligosaccharide lipid A",OIRDTQYFTABQOQ-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"5-phosphoribosyl-5-carboxyaminoimidazole",JHLXDWGVSYMXPL-XVFCMESISA-K,1
Chemical Name,InChIKey,"3-Octaprenyl-4-hydroxybenzoate",UTIBHEBNILDQKX-LQOKPSQISA-N,1
Chemical Name,InChIKey,"DIMP C10H12N4O7P",PHNGFPPXDJJADG-RRKCRQDMSA-N,1
Chemical Name,InChIKey,"Propanoyl phosphate",FMNMEQSRDWIBFO-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Glycero-D-manno-heptose 1,7-bisphosphate",LMTGTTLGDUACSJ-NNPWBXLPSA-N,0
Chemical Name,InChIKey,"Isochorismate",NTGWPRCCOQCMGE-YUMQZZPRSA-N,1
Chemical Name,InChIKey,"Trans-3-cis-5-dodecenoyl-[acyl-carrier protein]",MEAZTWJVOWHKJM-CIAPRIGGSA-N,1
Chemical Name,InChIKey,"Cardiolipin (tetradodecanoyl, n-C12:0)",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Lactose C12H22O11",GUBGYTABKSRVRQ-DCSYEGIMSA-N,1
Chemical Name,InChIKey,"Galactitol 1-phosphate",GACTWZZMVMUKNG-DPYQTVNSSA-L,1
Chemical Name,InChIKey,"2-Isopropylmaleate",NJMGRJLQRLFQQX-HYXAFXHYSA-N,1
Chemical Name,InChIKey,"Isopentenyl diphosphate",NUHSROFQTUXZQQ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Melibiose C12H22O11",DLRVVLDZNNYCBX-ABXHMFFYSA-N,1
Chemical Name,InChIKey,"Protoporphyrinogen IX",UHSGPDMIQQYNAX-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Fe(III)hydroxamate",AVUWHHYAQFIVFK-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Sn-Glycero-3-phosphoethanolamine",JZNWSCPGTDBMEW-RXMQYKEDSA-N,1
Chemical Name,InChIKey,"4-Aminobutanoate",BTCSSZJGUNDROE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)",NHYJQQUDLXESED-RBUKOAKNSA-M,1
Chemical Name,InChIKey,"Xanthosine 5'-phosphate",DCTLYFZHFGENCW-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"(R)-3-Hydroxyhexanoyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Magnesium",FYYHWMGAXLPEAU-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"L-2-Amino-3-oxobutanoate",SAUCHDKDCUROAO-VKHMYHEASA-N,1
Chemical Name,InChIKey,"Coproporphyrinogen III",NIUVHXTXUXOFEB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Ubiquinol-8",FLVUMORHBJZINO-SGHXUWJISA-N,1
Chemical Name,InChIKey,"Xanthine",LRFVTYWOQMYALW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Gamma-butyrobetainyl-CoA",QAMRRBGWSPTAEJ-SVHODSNWSA-K,1
Chemical Name,InChIKey,"6-hydroxymethyl-dihydropterin pyrophosphate",FCQGJGLSOWZZON-UHFFFAOYSA-K,1
Chemical Name,InChIKey,"Co2+",XLJKHNWPARRRJB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Deamino-NAD+",SENPVEZBRZQVST-HISDBWNOSA-O,1
Chemical Name,InChIKey,"Galactosyl-glucosyl-inner core oligosaccharide lipid A",XCYFJKYUDKZCQY-RQZVRRRJSA-C,1
Chemical Name,InChIKey,"Dihydrosirohydrochlorin",CSWLXNNNLVVXKD-ZIBVGKFXSA-N,1
Chemical Name,InChIKey,"D-Galactonate",RGHNJXZEOKUKBD-MGCNEYSASA-N,1
Chemical Name,InChIKey,"2-Dehydro-L-gulonate",VBUYCZFBVCCYFD-NUNKFHFFSA-M,1
Chemical Name,InChIKey,"L-Methionine",FFEARJCKVFRZRR-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"6-Acetyl-D-glucose",ILLOJQCWUBEHBA-JAJWTYFOSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1)",COLNVLDHVKWLRT-QMMMGPOBSA-N,1
Chemical Name,InChIKey,"1-hexadecanoyl-sn-glycerol 3-phosphate",YNDYKPRNFWPPFU-GOSISDBHSA-L,1
Chemical Name,InChIKey,"Nicotinamide adenine dinucleotide",BAWFJGJZGIEFAR-NNYOXOHSSA-O,1
Chemical Name,InChIKey,"D-Glucose 1-phosphate",HXXFSFRBOHSIMQ-VFUOTHLCSA-N,1
Chemical Name,InChIKey,"L-Lysine",KDXKERNSBIXSRK-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"O-Succinylbenzoate",YIVWQNVQRXFZJB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"8-Amino-7-oxononanoate",GUAHPAJOXVYFON-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"H+",GPRLSGONYQIRFK-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Maltopentaose",FTNIPWXXIGNQQF-DWTFCAFKSA-N,1
Chemical Name,InChIKey,"4-(1-D-Ribitylamino)-5-aminouracil",XKQZIXVJVUPORE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Trans-Oct-2-enoyl-CoA",CPSDNAXXKWVYIY-NTLMCJQISA-N,1
Chemical Name,InChIKey,"(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate",NAQGHJTUZRHGAC-ZZZDFHIKSA-N,1
Chemical Name,InChIKey,"3-Oxododecanoyl-CoA",HQANBZHVWIDNQZ-GMHMEAMDSA-N,1
Chemical Name,InChIKey,"5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide",NOTGFIUVDGNKRI-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"2,3-Dihydroxybenzoate",GLDQAMYCGOIJDV-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"DCDP C9H12N3O10P2",FTDHDKPUHBLBTL-SHYZEUOFSA-N,1
Chemical Name,InChIKey,"Galactofuranosyl-glucosyl-O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate",SOZYQWIVOMQYML-KIWKAZHESA-L,1
Chemical Name,InChIKey,"L-alanine-D-glutamate",OJZCATPXPWFLHF-HPUCEMLMSA-N,1
Chemical Name,InChIKey,"ADPribose C15H21N5O14P2",SRNWOUGRCWSEMX-KEOHHSTQSA-N,1
Chemical Name,InChIKey,"4-Methyl-5-(2-hydroxyethyl)-thiazole",BKAWJIRCKVUVED-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Guanosine 3',5'-bis(diphosphate)",BUFLLCUFNHESEH-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"Trans-Tetradec-2-enoyl-CoA",MBCVYCOKMMMWLX-YYMFEJJQSA-N,1
Chemical Name,InChIKey,"L-Tryptophan",QIVBCDIJIAJPQS-VIFPVBQESA-N,1
Chemical Name,InChIKey,"Cardiolipin (tetrahexadec-9-enoyl, n-C16:1)",UYSHBKYVDAZLKJ-FADMWBLTSA-L,0
Chemical Name,InChIKey,"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)",AFSHUZFNMVJNKX-LLWMBOQKSA-N,1
Chemical Name,InChIKey,"Phosphoenolpyruvate",DTBNBXWJWCWCIK-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Taurine C2H7NO3S",XOAAWQZATWQOTB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Fe2+ mitochondria",CWYNVVGOOAEACU-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",LVNGJLRDBYCPGB-LDLOPFEMSA-N,1
Chemical Name,InChIKey,"UTP C9H11N2O15P3",UNXRWKVEANCORM-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"UDP C9H11N2O12P2",DRTQHJPVMGBUCF-XVFCMESISA-N,1
Chemical Name,InChIKey,"N-Carbamoyl-L-aspartate",HLKXYZVTANABHZ-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Guanosine",NYHBQMYGNKIUIF-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"DTDP-4-acetamido-4,6-dideoxy-D-galactose",YHXQWYBLXUELDA-ZCVKINLTSA-N,0
Chemical Name,InChIKey,"Acetoacetate",WDJHALXBUFZDSR-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"1-octadec-11-enoyl-sn-glycerol 3-phosphate",WRGQSWVCFNIUNZ-GDCKJWNLSA-N,1
Chemical Name,InChIKey,"Farnesyl diphosphate",VWFJDQUYCIWHTN-YFVJMOTDSA-N,1
Chemical Name,InChIKey,"Glycolaldehyde",WGCNASOHLSPBMP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"GDP-4-dehydro-6-deoxy-D-mannose",PNHLMHWWFOPQLK-BKUUWRAGSA-N,1
Chemical Name,InChIKey,"Gamma-L-Glutamyl-L-cysteine",RITKHVBHSGLULN-WHFBIAKZSA-N,1
Chemical Name,InChIKey,"Thiamin monophosphate",HZSAJDVWZRBGIF-UHFFFAOYSA-O,1
Chemical Name,InChIKey,"D-Galactose",WQZGKKKJIJFFOK-SVZMEOIVSA-N,1
Chemical Name,InChIKey,"Cis-hexadec-9-enoyl-[acyl-carrier protein] (n-C16:1)",MEAZTWJVOWHKJM-CIAPRIGGSA-N,1
Chemical Name,InChIKey,"L-Cysteine",XUJNEKJLAYXESH-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Trans-Dec-2-enoyl-CoA",MGNBGCRQQFMNBM-YJHHLLFWSA-N,1
Chemical Name,InChIKey,"N-Acetylneuraminate",SQVRNKJHWKZAKO-LUWBGTNYSA-N,1
Chemical Name,InChIKey,"1-(5-Phosphoribosyl)-AMP",RTQMRTSPTLIIHM-KEOHHSTQSA-N,1
Chemical Name,InChIKey,"4-Hydroxy-L-threonine",JBNUARFQOCGDRK-GBXIJSLDSA-N,1
Chemical Name,InChIKey,"Xanthosine",UBORTCNDUKBEOP-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"(3R)-3-Hydroxyacyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine",PMCOGCVKOAOZQM-XVFCMESISA-N,1
Chemical Name,InChIKey,"Ubiquinone-8",ICFIZJQGJAJRSU-SGHXUWJISA-N,1
Chemical Name,InChIKey,"Oxidized thioredoxin",UDLXRZRATKNKSJ-RXMQYKEDSA-N,0
Chemical Name,InChIKey,"4-Amino-2-methyl-5-phosphomethylpyrimidine",PKYFHKIYHBRTPI-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"5-Amino-6-(5'-phosphoribosylamino)uracil",LZEXYCAGPMYXLX-UMMCILCDSA-N,1
Chemical Name,InChIKey,"Sodium",KEAYESYHFKHZAL-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Methanesulfonate",AFVFQIVMOAPDHO-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Butyrate (n-C4:0)",FERIUCNNQQJTOY-UHFFFAOYSA-M,1
